theta,alpha,beta,gamma,delta,emotion
0.8745401188473625,0.5314291856867343,1.1420316461542876,0.5516817211686077,0.6031238688359326,sad
1.4507143064099162,1.1364104112637805,0.5841399649950488,1.0313546315681479,1.4025529066795666,angry
1.231993941811405,0.8143559810763267,0.6616287140946138,1.0406351216101064,1.005252372447857,happy
1.0986584841970366,1.0085706911647028,1.3985541885270791,1.1374299014982066,1.3264574661077417,happy
0.6560186404424365,1.4075664739260931,1.10642905965959,1.2260913337226615,0.8200496010306118,happy
0.6559945203362026,0.7492922291488749,0.5091970516166296,1.4758520794625345,1.3955232284962005,happy
0.5580836121681995,0.9103829230356297,0.6014715428660321,1.0163003483011952,0.8892016787341631,relaxed
1.366176145774935,1.2555511385430487,1.1635017691080558,0.822956472941246,0.5108376514802984,happy
1.1011150117432087,0.7287981654916225,0.5050615838462187,1.2951861947687036,1.4053819764192637,relaxed
1.2080725777960455,0.576979909828793,0.6608080514174987,0.7708322512620742,0.5912866767861336,relaxed
0.5205844942958024,0.789751452913768,1.0487337893665862,0.9389714207056361,0.8193136375904149,happy
1.4699098521619942,0.6612212872540044,1.1918951976926933,0.578456381342266,1.450061967050805,happy
1.3324426408004217,1.429697652342573,1.1519612595026005,0.5253507434154575,1.450607146937556,sad
0.7123391106782762,1.308120379564417,0.7242693094605598,1.462648414677925,1.0734378881232862,angry
0.6818249672071006,1.1334037565104236,1.2121792213475358,1.3359801205122057,1.1318372121697993,happy
0.6834045098534338,1.3714605901877177,0.7372490874968001,1.195974206093698,0.9484455219783198,sad
0.8042422429595377,1.3036720768991144,0.8253996981592677,0.9089529444142699,0.7932107716980645,sad
1.024756431632238,0.6865700588860358,1.2464914051180243,0.6732943200708458,0.828664545369916,angry
0.9319450186421158,1.3925589984899778,1.1496328990472147,0.656437042671086,1.1725184560770385,relaxed
0.7912291401980419,1.0393422419156506,1.349223410494178,0.7502428981645953,1.25237452943768,happy
1.1118528947223796,1.3074401551640626,1.1576128923003433,1.0492266647061204,1.2915790437258485,angry
0.6394938606520418,1.3960912999234933,1.0683086033354716,1.2145959227000622,1.289618142794554,happy
0.7921446485352182,0.8180034749718639,0.5936747678280925,1.1601973767177314,0.5912061030486904,sad
0.8663618432936917,0.6100519245276768,0.8677158030594335,0.7799338969459428,0.9944203047025815,sad
0.9560699842170359,0.7279351625419417,0.7652023676817254,1.454865280663194,0.5575587600166443,relaxed
1.2851759613930136,0.9271077886262563,0.7439896433790836,1.2378969166957685,1.0495288823237354,sad
0.6996737821583597,1.3180147659224932,1.4730105547524457,1.0543540525114006,0.941530501373377,sad
1.0142344384136117,1.3607305832563434,0.8930977246667604,1.1117207462343521,1.3877041827582999,angry
